[[36m2022-07-25 18:24:57,092[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 18:24:58,110[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 18:24:58,113[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 18:24:58,114[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 18:24:58,115[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 18:25:00,764[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 18:25:00,768[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 18:25:23,071[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 5 + 5 + 5 + 5 + 0+ 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 00 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 00 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 8 + 2 + 2 + 2 + 00 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 2 + 8 + 8 + 8 + 0+ 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 72/133 [12:53<09:18,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
Testing DataLoader 0:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
Testing DataLoader 0:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 13 + 33 + 23 + 12 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_3: 13 + 33 + 23 + 12 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 2 + 8 + 8 + 8 + 0 + 0████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 2 + 8 + 8 + 8 + 0+ 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
vote_cnt_2:310 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
vote_cnt_2:310 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 7 + 3 + 3 + 3 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 3 + 7 + 7 + 7 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 10 + 0 + 0 + 0 + 0 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 10 + 0 + 0 + 0 + 0 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 2 + 8 + 8 + 8 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 1 + 9 + 9 + 9 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 10 + 0 + 0 + 0 + 0 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 1 + 9 + 9 + 9 + 0+ 0
In result_0: 10 + 0 + 0 + 0 + 0 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_0: 4 + 6 + 6 + 6 + 0+ 00████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 93/133 [16:29<05:50,  8.76s/it]In result_0: 0 + 10 + 10 + 10 + 0
